Source,Target
21928,39301
21928,39305
21928,39307
21929,21935
21929,21936
21929,21945
21929,21946
21929,21952
21929,21956
21929,21957
21929,21959
21929,21961
21929,21967
21929,21969
21929,21970
21929,21971
21929,21973
21929,21974
21929,21981
21929,21982
21929,21984
21929,21985
21929,29323
21929,29375
21929,29393
21929,29550
21929,29572
21929,29701
21929,29718
21929,29760
21929,29762
21929,29910
21929,29932
21929,31102
21930,21931
21930,21932
21930,21933
21930,21934
21930,21937
21930,21938
21930,21939
21930,21940
21930,21941
21930,21942
21930,21943
21930,21944
21930,21947
21930,21948
21930,21949
21930,21950
21930,21951
21930,21953
21930,21954
21930,21955
21930,21958
21930,21960
21930,21962
21930,21963
21930,21964
21930,21965
21930,21966
21930,21968
21930,21972
21930,21975
21930,21976
21930,21977
21930,21978
21930,21979
21930,21980
21930,21983
21930,29106
21930,29109
21930,29127
21930,29134
21930,29312
21930,29317
21930,29337
21930,29339
21930,29346
21930,29368
21930,29377
21930,29378
21930,29379
21930,29504
21930,29561
21930,29571
21930,29573
21930,29588
21930,29707
21930,29710
21930,29717
21930,29729
21930,29741
21930,29768
21930,29769
21930,29776
21930,29778
21930,29901
21930,29903
21930,29908
21930,29911
21930,31101
21930,31103
21930,39301
21930,39305
21930,39307
21931,21932
21931,21933
21931,21934
21931,21937
21931,21938
21931,21939
21931,21940
21931,21941
21931,21942
21931,21943
21931,21944
21931,21947
21931,21948
21931,21949
21931,21950
21931,21951
21931,21953
21931,21954
21931,21955
21931,21958
21931,21960
21931,21962
21931,21963
21931,21964
21931,21965
21931,21966
21931,21968
21931,21972
21931,21975
21931,21976
21931,21977
21931,21978
21931,21979
21931,21980
21931,21983
21931,29106
21931,29109
21931,29127
21931,29134
21931,29312
21931,29317
21931,29337
21931,29339
21931,29346
21931,29368
21931,29377
21931,29378
21931,29379
21931,29504
21931,29561
21931,29571
21931,29573
21931,29588
21931,29707
21931,29710
21931,29717
21931,29729
21931,29741
21931,29768
21931,29769
21931,29776
21931,29778
21931,29901
21931,29903
21931,29908
21931,29911
21931,31101
21931,31103
21931,39301
21931,39305
21931,39307
21932,21933
21932,21934
21932,21937
21932,21938
21932,21939
21932,21940
21932,21941
21932,21942
21932,21943
21932,21944
21932,21947
21932,21948
21932,21949
21932,21950
21932,21951
21932,21953
21932,21954
21932,21955
21932,21958
21932,21960
21932,21962
21932,21963
21932,21964
21932,21965
21932,21966
21932,21968
21932,21972
21932,21975
21932,21976
21932,21977
21932,21978
21932,21979
21932,21983
21932,29106
21932,29109
21932,29134
21932,29312
21932,29317
21932,29339
21932,29346
21932,29368
21932,29377
21932,29378
21932,29379
21932,29504
21932,29561
21932,29571
21932,29573
21932,29588
21932,29707
21932,29710
21932,29717
21932,29729
21932,29741
21932,29768
21932,29769
21932,29776
21932,29778
21932,29901
21932,29903
21932,29908
21932,29911
21932,31101
21932,31103
21932,39305
21932,39307
21933,21934
21933,21937
21933,21938
21933,21939
21933,21940
21933,21941
21933,21942
21933,21943
21933,21944
21933,21947
21933,21948
21933,21949
21933,21950
21933,21951
21933,21953
21933,21954
21933,21955
21933,21958
21933,21960
21933,21962
21933,21963
21933,21964
21933,21965
21933,21966
21933,21968
21933,21972
21933,21975
21933,21976
21933,21977
21933,21978
21933,21979
21933,21980
21933,21983
21933,29106
21933,29109
21933,29127
21933,29134
21933,29312
21933,29317
21933,29337
21933,29339
21933,29346
21933,29368
21933,29377
21933,29378
21933,29379
21933,29504
21933,29561
21933,29571
21933,29573
21933,29588
21933,29707
21933,29710
21933,29717
21933,29729
21933,29741
21933,29768
21933,29769
21933,29776
21933,29778
21933,29901
21933,29903
21933,29908
21933,29911
21933,31101
21933,31103
21933,39301
21933,39305
21933,39307
21934,21937
21934,21938
21934,21939
21934,21940
21934,21941
21934,21942
21934,21943
21934,21944
21934,21947
21934,21948
21934,21949
21934,21950
21934,21951
21934,21953
21934,21954
21934,21955
21934,21958
21934,21960
21934,21962
21934,21963
21934,21964
21934,21965
21934,21966
21934,21968
21934,21972
21934,21975
21934,21976
21934,21977
21934,21978
21934,21979
21934,21980
21934,21983
21934,29106
21934,29109
21934,29127
21934,29134
21934,29312
21934,29317
21934,29337
21934,29339
21934,29346
21934,29368
21934,29377
21934,29378
21934,29379
21934,29504
21934,29561
21934,29571
21934,29573
21934,29588
21934,29707
21934,29710
21934,29717
21934,29729
21934,29741
21934,29768
21934,29769
21934,29776
21934,29778
21934,29901
21934,29903
21934,29908
21934,29911
21934,31101
21934,31103
21934,39301
21934,39305
21934,39307
21935,21936
21935,21945
21935,21946
21935,21952
21935,21956
21935,21957
21935,21959
21935,21961
21935,21967
21935,21969
21935,21970
21935,21971
21935,21973
21935,21974
21935,21981
21935,21982
21935,21984
21935,21985
21935,29323
21935,29375
21935,29393
21935,29550
21935,29572
21935,29701
21935,29718
21935,29760
21935,29762
21935,29910
21935,29932
21935,31102
21936,21945
21936,21946
21936,21952
21936,21956
21936,21957
21936,21959
21936,21961
21936,21967
21936,21969
21936,21970
21936,21971
21936,21973
21936,21974
21936,21981
21936,21982
21936,21984
21936,21985
21936,29323
21936,29375
21936,29393
21936,29550
21936,29572
21936,29701
21936,29718
21936,29760
21936,29762
21936,29910
21936,29932
21936,31102
21937,21938
21937,21939
21937,21940
21937,21941
21937,21942
21937,21943
21937,21944
21937,21947
21937,21948
21937,21949
21937,21950
21937,21951
21937,21953
21937,21954
21937,21955
21937,21958
21937,21960
21937,21962
21937,21963
21937,21964
21937,21965
21937,21966
21937,21968
21937,21972
21937,21975
21937,21976
21937,21977
21937,21978
21937,21979
21937,21980
21937,21983
21937,29106
21937,29109
21937,29127
21937,29134
21937,29312
21937,29317
21937,29337
21937,29339
21937,29346
21937,29368
21937,29377
21937,29378
21937,29379
21937,29504
21937,29561
21937,29571
21937,29573
21937,29588
21937,29707
21937,29710
21937,29717
21937,29729
21937,29741
21937,29768
21937,29769
21937,29776
21937,29778
21937,29901
21937,29903
21937,29908
21937,29911
21937,31101
21937,31103
21937,39301
21937,39305
21937,39307
21938,21939
21938,21940
21938,21941
21938,21942
21938,21943
21938,21944
21938,21947
21938,21948
21938,21949
21938,21950
21938,21951
21938,21953
21938,21954
21938,21955
21938,21958
21938,21960
21938,21962
21938,21963
21938,21964
21938,21965
21938,21966
21938,21968
21938,21972
21938,21975
21938,21976
21938,21977
21938,21978
21938,21979
21938,21980
21938,21983
21938,29106
21938,29109
21938,29127
21938,29134
21938,29312
21938,29317
21938,29337
21938,29339
21938,29346
21938,29368
21938,29377
21938,29378
21938,29379
21938,29504
21938,29561
21938,29571
21938,29573
21938,29588
21938,29707
21938,29710
21938,29717
21938,29729
21938,29741
21938,29768
21938,29769
21938,29776
21938,29778
21938,29901
21938,29903
21938,29908
21938,29911
21938,31101
21938,31103
21938,39301
21938,39305
21938,39307
21939,21940
21939,21941
21939,21942
21939,21943
21939,21944
21939,21947
21939,21948
21939,21949
21939,21950
21939,21951
21939,21953
21939,21954
21939,21955
21939,21958
21939,21960
21939,21962
21939,21963
21939,21964
21939,21965
21939,21966
21939,21968
21939,21972
21939,21975
21939,21976
21939,21977
21939,21978
21939,21979
21939,21980
21939,21983
21939,29106
21939,29109
21939,29127
21939,29134
21939,29312
21939,29317
21939,29337
21939,29339
21939,29346
21939,29368
21939,29377
21939,29378
21939,29379
21939,29504
21939,29561
21939,29571
21939,29573
21939,29588
21939,29707
21939,29710
21939,29717
21939,29729
21939,29741
21939,29768
21939,29769
21939,29776
21939,29778
21939,29901
21939,29903
21939,29908
21939,29911
21939,31101
21939,31103
21939,39301
21939,39305
21939,39307
21940,21941
21940,21942
21940,21943
21940,21944
21940,21947
21940,21948
21940,21949
21940,21950
21940,21951
21940,21953
21940,21954
21940,21955
21940,21958
21940,21960
21940,21962
21940,21963
21940,21964
21940,21965
21940,21966
21940,21968
21940,21972
21940,21975
21940,21976
21940,21977
21940,21978
21940,21979
21940,21980
21940,21983
21940,29106
21940,29109
21940,29127
21940,29134
21940,29312
21940,29317
21940,29337
21940,29339
21940,29346
21940,29368
21940,29377
21940,29378
21940,29379
21940,29504
21940,29561
21940,29571
21940,29573
21940,29588
21940,29707
21940,29710
21940,29717
21940,29729
21940,29741
21940,29768
21940,29769
21940,29776
21940,29778
21940,29901
21940,29903
21940,29908
21940,29911
21940,31101
21940,31103
21940,39301
21940,39305
21940,39307
21941,21942
21941,21943
21941,21944
21941,21947
21941,21948
21941,21949
21941,21950
21941,21951
21941,21953
21941,21954
21941,21955
21941,21958
21941,21960
21941,21962
21941,21963
21941,21964
21941,21965
21941,21966
21941,21968
21941,21972
21941,21975
21941,21976
21941,21977
21941,21978
21941,21979
21941,21980
21941,21983
21941,29106
21941,29109
21941,29127
21941,29134
21941,29312
21941,29317
21941,29337
21941,29339
21941,29346
21941,29368
21941,29377
21941,29378
21941,29379
21941,29504
21941,29561
21941,29571
21941,29573
21941,29588
21941,29707
21941,29710
21941,29717
21941,29729
21941,29741
21941,29768
21941,29769
21941,29776
21941,29778
21941,29901
21941,29903
21941,29908
21941,29911
21941,31101
21941,31103
21941,39301
21941,39305
21941,39307
21942,21943
21942,21944
21942,21947
21942,21948
21942,21949
21942,21950
21942,21951
21942,21953
21942,21954
21942,21955
21942,21958
21942,21960
21942,21962
21942,21963
21942,21964
21942,21965
21942,21966
21942,21968
21942,21972
21942,21975
21942,21976
21942,21977
21942,21978
21942,21979
21942,21980
21942,21983
21942,29106
21942,29109
21942,29127
21942,29134
21942,29312
21942,29317
21942,29337
21942,29339
21942,29346
21942,29368
21942,29377
21942,29378
21942,29379
21942,29504
21942,29561
21942,29571
21942,29573
21942,29588
21942,29707
21942,29710
21942,29717
21942,29729
21942,29741
21942,29768
21942,29769
21942,29776
21942,29778
21942,29901
21942,29903
21942,29908
21942,29911
21942,31101
21942,31103
21942,39301
21942,39305
21942,39307
21943,21944
21943,21947
21943,21948
21943,21949
21943,21950
21943,21951
21943,21953
21943,21954
21943,21955
21943,21958
21943,21960
21943,21962
21943,21963
21943,21964
21943,21965
21943,21966
21943,21968
21943,21972
21943,21975
21943,21976
21943,21977
21943,21978
21943,21979
21943,21980
21943,21983
21943,29106
21943,29109
21943,29127
21943,29134
21943,29312
21943,29317
21943,29337
21943,29339
21943,29346
21943,29368
21943,29375
21943,29377
21943,29378
21943,29379
21943,29504
21943,29561
21943,29571
21943,29573
21943,29588
21943,29707
21943,29710
21943,29717
21943,29729
21943,29741
21943,29768
21943,29769
21943,29776
21943,29778
21943,29901
21943,29903
21943,29908
21943,29911
21943,31101
21943,31103
21943,39301
21943,39305
21943,39307
21944,21947
21944,21948
21944,21949
21944,21950
21944,21951
21944,21953
21944,21954
21944,21955
21944,21958
21944,21960
21944,21962
21944,21963
21944,21964
21944,21965
21944,21966
21944,21968
21944,21972
21944,21975
21944,21976
21944,21977
21944,21978
21944,21979
21944,21980
21944,21983
21944,29106
21944,29109
21944,29127
21944,29134
21944,29312
21944,29317
21944,29337
21944,29339
21944,29346
21944,29368
21944,29377
21944,29378
21944,29379
21944,29504
21944,29561
21944,29571
21944,29573
21944,29588
21944,29707
21944,29710
21944,29717
21944,29729
21944,29741
21944,29768
21944,29769
21944,29776
21944,29778
21944,29901
21944,29903
21944,29908
21944,29911
21944,31101
21944,31103
21944,39301
21944,39305
21944,39307
21945,21946
21945,21952
21945,21956
21945,21957
21945,21959
21945,21961
21945,21967
21945,21969
21945,21970
21945,21971
21945,21973
21945,21974
21945,21981
21945,21982
21945,21984
21945,21985
21945,29323
21945,29375
21945,29393
21945,29550
21945,29572
21945,29701
21945,29718
21945,29760
21945,29762
21945,29910
21945,29932
21945,31102
21946,21952
21946,21956
21946,21957
21946,21959
21946,21961
21946,21967
21946,21969
21946,21970
21946,21971
21946,21973
21946,21974
21946,21981
21946,21982
21946,21984
21946,21985
21946,29323
21946,29375
21946,29393
21946,29550
21946,29572
21946,29701
21946,29718
21946,29760
21946,29762
21946,29910
21946,29932
21946,31102
21947,21948
21947,21949
21947,21950
21947,21951
21947,21953
21947,21954
21947,21955
21947,21958
21947,21960
21947,21962
21947,21963
21947,21964
21947,21965
21947,21966
21947,21968
21947,21972
21947,21975
21947,21976
21947,21977
21947,21978
21947,21979
21947,21980
21947,21983
21947,29106
21947,29109
21947,29127
21947,29134
21947,29312
21947,29317
21947,29337
21947,29339
21947,29346
21947,29368
21947,29377
21947,29378
21947,29379
21947,29504
21947,29561
21947,29571
21947,29573
21947,29588
21947,29707
21947,29710
21947,29717
21947,29729
21947,29741
21947,29768
21947,29769
21947,29776
21947,29778
21947,29901
21947,29903
21947,29908
21947,29911
21947,31101
21947,31103
21947,39301
21947,39305
21947,39307
21948,21949
21948,21950
21948,21951
21948,21953
21948,21954
21948,21955
21948,21958
21948,21960
21948,21962
21948,21963
21948,21964
21948,21965
21948,21966
21948,21968
21948,21972
21948,21975
21948,21976
21948,21977
21948,21978
21948,21979
21948,21980
21948,21983
21948,29106
21948,29109
21948,29127
21948,29134
21948,29312
21948,29317
21948,29337
21948,29339
21948,29346
21948,29368
21948,29377
21948,29378
21948,29379
21948,29504
21948,29561
21948,29571
21948,29573
21948,29588
21948,29707
21948,29710
21948,29717
21948,29729
21948,29741
21948,29768
21948,29769
21948,29776
21948,29778
21948,29901
21948,29903
21948,29908
21948,29911
21948,31101
21948,31103
21948,39301
21948,39305
21948,39307
21949,21950
21949,21951
21949,21953
21949,21954
21949,21955
21949,21958
21949,21960
21949,21962
21949,21963
21949,21964
21949,21965
21949,21966
21949,21968
21949,21972
21949,21975
21949,21976
21949,21977
21949,21978
21949,21979
21949,21980
21949,21983
21949,29106
21949,29109
21949,29127
21949,29134
21949,29312
21949,29317
21949,29337
21949,29339
21949,29346
21949,29368
21949,29377
21949,29378
21949,29379
21949,29504
21949,29561
21949,29571
21949,29573
21949,29588
21949,29707
21949,29710
21949,29717
21949,29729
21949,29741
21949,29768
21949,29769
21949,29776
21949,29778
21949,29901
21949,29903
21949,29908
21949,29911
21949,31101
21949,31103
21949,39301
21949,39305
21949,39307
21950,21951
21950,21953
21950,21954
21950,21955
21950,21958
21950,21960
21950,21962
21950,21963
21950,21964
21950,21965
21950,21966
21950,21968
21950,21972
21950,21975
21950,21976
21950,21977
21950,21978
21950,21979
21950,21980
21950,21983
21950,29106
21950,29109
21950,29127
21950,29134
21950,29312
21950,29317
21950,29337
21950,29339
21950,29346
21950,29368
21950,29377
21950,29378
21950,29379
21950,29504
21950,29561
21950,29571
21950,29573
21950,29588
21950,29707
21950,29710
21950,29717
21950,29729
21950,29741
21950,29768
21950,29769
21950,29776
21950,29778
21950,29901
21950,29903
21950,29908
21950,29911
21950,31101
21950,31103
21950,39301
21950,39305
21950,39307
21951,21953
21951,21954
21951,21955
21951,21958
21951,21960
21951,21962
21951,21963
21951,21964
21951,21965
21951,21966
21951,21968
21951,21972
21951,21975
21951,21976
21951,21977
21951,21978
21951,21979
21951,21980
21951,21983
21951,29106
21951,29109
21951,29127
21951,29134
21951,29312
21951,29317
21951,29337
21951,29339
21951,29346
21951,29368
21951,29377
21951,29378
21951,29379
21951,29504
21951,29561
21951,29571
21951,29573
21951,29588
21951,29707
21951,29710
21951,29717
21951,29729
21951,29741
21951,29768
21951,29769
21951,29776
21951,29778
21951,29901
21951,29903
21951,29908
21951,29911
21951,31101
21951,31103
21951,39301
21951,39305
21951,39307
21952,21956
21952,21957
21952,21959
21952,21961
21952,21967
21952,21969
21952,21970
21952,21971
21952,21973
21952,21974
21952,21981
21952,21982
21952,21984
21952,21985
21952,29323
21952,29375
21952,29393
21952,29550
21952,29572
21952,29701
21952,29718
21952,29760
21952,29762
21952,29910
21952,29932
21952,31102
21953,21954
21953,21955
21953,21958
21953,21960
21953,21962
21953,21963
21953,21964
21953,21965
21953,21966
21953,21968
21953,21972
21953,21975
21953,21976
21953,21977
21953,21978
21953,21979
21953,21980
21953,21983
21953,29106
21953,29109
21953,29127
21953,29134
21953,29312
21953,29317
21953,29337
21953,29339
21953,29346
21953,29368
21953,29377
21953,29378
21953,29379
21953,29504
21953,29561
21953,29571
21953,29573
21953,29588
21953,29707
21953,29710
21953,29717
21953,29729
21953,29741
21953,29768
21953,29769
21953,29776
21953,29778
21953,29901
21953,29903
21953,29908
21953,29911
21953,31101
21953,31103
21953,39301
21953,39305
21953,39307
21954,21955
21954,21958
21954,21960
21954,21962
21954,21963
21954,21964
21954,21965
21954,21966
21954,21968
21954,21972
21954,21975
21954,21976
21954,21977
21954,21978
21954,21979
21954,21980
21954,21983
21954,29106
21954,29109
21954,29127
21954,29134
21954,29312
21954,29317
21954,29337
21954,29339
21954,29346
21954,29368
21954,29377
21954,29378
21954,29379
21954,29504
21954,29561
21954,29571
21954,29573
21954,29588
21954,29707
21954,29710
21954,29717
21954,29729
21954,29741
21954,29768
21954,29769
21954,29776
21954,29778
21954,29901
21954,29903
21954,29908
21954,29911
21954,31101
21954,31103
