Source,Target
14624,14631
10722,10579
14448,14405
14677,12013
14233,14251
14811,12013
10614,14429
14425,14421
1087,14861
14053,14815
6455,10721
14636,14641
14670,14225
14823,14467
14804,14225
12013,14814
14630,14826
14423,10561
11023,14075
14839,14411
14471,14015
13015,14035
14075,6845
14840,14821
14800,14456
94454,14611
5495,13015
14648,14062
14001,14251
14842,14867
14859,14282
14866,13009
14262,14026
14470,13009
10621,14445
11058,11036
14262,7610
14264,14072
14269,14416
14608,14636
14835,14827
14458,14877
14869,14411
14222,14600
14258,14257
2009,14661
14282,14651
14430,10577
14029,14205
14070,14206
10732,14434
12000,10391
14837,14873
14870,14821
14421,7081
14861,13015
14620,14646
14281,8010
94628,13047
14055,14837
14812,14816
94428,14679
14416,14062
14223,14421
14046,10587
14013,14611
14407,10566
14653,14005
10577,8080
14271,10705
14630,14021
14823,830
14411,14657
10705,14681
14879,10561
10727,14440
14865,14827
10551,14214
14632,14067
10616,14609
14460,10577
14422,14257
14026,14257
14427,14601
3078,10566
14444,14016
12030,10391
14637,14411
14614,14427
14821,9802
14843,12035
10722,11063
13024,12003
14003,14273
14649,14421
14253,14421
14043,14611
14819,14832
14833,10566
14817,14005
14039,10705
14634,12046
11067,14666
14818,14607
14845,13020
14284,14673
10734,14456
14044,14432
14624,10577
14822,13036
14837,14068
6845,10609
8672,14666
14264,14206
12022,14071
14283,14448
14434,14617
14033,14273
14621,14443
14206,14201
10732,10596
12038,6845
10391,14467
14224,7610
5495,14438
14285,9017
14448,14673
14613,10768
14852,13036
10502,14456
14220,14257
14827,14669
14055,3078
14068,14617
14617,14859
14238,14274
14271,14222
10587,14005
14632,14201
14212,10609
14062,14048
14430,12000
14641,14664
5101,10727
14839,14679
14861,14438
13020,14647
14233,14869
2605,14617
14649,10583
14043,10773
14289,14212
14423,14212
14606,1087
14855,14623
14610,14038
14851,10717
10726,13009
14251,14859
10574,14867
14227,14273
10721,5495
8010,14681
14039,14222
14234,6584
14419,14443
14638,10609
14815,14443
14843,10075
14460,12000
14467,10727
14814,14218
14859,5101
14205,10727
14869,14679
14411,13047
14607,14679
14280,14284
14805,10722
14414,11066
10596,14067
14075,14818
14469,10773
10391,14601
14810,11066
14816,14264
14821,14608
14642,14865
14800,12041
11021,14216
14810,14449
14875,14844
14421,10732
99907,14021
14052,14807
14432,14274
10621,12030
14406,10609
14624,14444
14046,14238
14624,12000
14407,14217
14844,14218
14216,14649
12001,14617
13011,12036
14613,14285
12003,6584
14031,14869
14048,14284
14805,12011
14800,1087
14670,14038
14410,14865
14806,14865
14804,14038
13056,14438
14823,14280
14217,14470
14630,14639
14601,3321
10703,10500
14822,14809
14445,14859
14863,14618
14257,14808
14274,14223
14840,14634
14606,11020
14265,10727
14631,14460
14612,14218
8010,14815
14834,14819
14438,14819
12003,14289
14606,14403
10621,14258
10602,14016
14621,10739
14858,14624
14643,14470
10739,12035
13011,14264
14852,14809
12042,14402
14045,10579
14222,14413
5495,10734
14805,14239
14870,14634
14264,14824
7824,7081
14811,11021
14859,12001
13047,14860
14055,14650
14812,14629
1077,9017
14616,10553
14864,14819
10734,12041
10716,14653
14651,10739
14613,14419
14673,14470
14277,14470
10727,14253
12033,10502
14822,14004
14655,14830
14259,14830
14276,14245
10703,835
14854,12007
14861,10734
14422,14070
14026,14070
13040,14039
14217,14604
14876,7824
14043,11041
14679,14635
14237,12038
10502,12041
14819,14645
14800,14403
14609,14835
10075,14448
14667,14251
14815,10739
14419,10739
3321,14651
14852,14004
10588,14444
14650,14055
10717,14854
10588,12000
10739,14613
14004,14846
14016,14671
8672,12035
14434,14430
9802,10502
14449,13018
14005,12038
14621,14256
14626,14600
14848,11037
10502,1087
14620,10621
14639,14835
1087,14003
10794,14670
10500,14223
10577,14443
7845,1087
14057,14830
10520,1077
14444,13024
14277,14604
14220,14070
14657,14071
14832,14826
14068,14430
14617,14672
14808,7824
7081,14462
14809,14842
14809,94628
14463,14205
10421,14280
14256,14666
10703,10768
14641,12033
14245,12033
14465,14251
2605,14430
14005,14266
13036,14404
7081,14812
14225,14040
10606,14218
13010,10739
14004,14041
14859,10391
14821,14071
14862,14826
14217,8672
14284,14620
10734,14403
14471,14446
14815,14256
14839,14842
14839,94628
8672,14613
10607,14039
14671,12033
14285,14441
10601,14224
14075,14631
14851,14852
14040,14610
10566,11005
10621,14876
14413,14626
14239,11063
10794,14804
835,14825
14877,13040
14643,8672
7824,10732
8080,14859
14071,14862
14245,7845
14869,14842
13009,14055
10502,14403
7845,11020
10713,14815
14280,12003
14844,14031
14634,14221
13003,7824
12001,14430
14829,14662
14466,14610
7845,14403
9017,14624
10739,13003
14641,14611
14206,2605
14443,14626
14214,10602
13056,14251
13009,14405
14818,7333
14673,8672
14277,8672
14005,14400
14041,14057
10727,14871
14445,14672
14257,14621
14622,13056
14637,14842
14637,94628
14076,14051
14876,14858
14434,7343
13033,14240
14048,12003
6455,14669
13033,7824
14612,14031
14638,6584
10794,10616
13056,14601
10616,12007
12030,14205
10626,14415
14434,10726
14632,2605
5101,14407
14258,10500
14206,14282
14608,14262
14450,14642
14071,14057
11058,14045
14439,12009
14413,10788
14650,14673
14282,14277
14652,13056
14659,14227
14044,14863
14805,14052
14283,14879
10577,10739
14068,7343
14464,7343
14617,14001
14257,3078
12003,12008
14415,14806
14432,14221
14456,14807
14406,6584
14206,14632
14638,14289
6845,14423
14464,10726
10768,14656
14467,14407
11067,13003
14205,14407
2605,7343
14422,10500
14673,14283
14284,13010
5495,14869
14015,14283
14072,14817
14277,14283
14218,14642
14218,94428
12022,14852
10500,2009
8672,13003
11036,14821
14443,10788
14672,14812
14876,14053
14251,14001
14808,14858
10739,14076
14271,14653
14651,14874
14463,14823
10602,13024
14406,14289
12033,14637
14631,14407
10553,14071
14003,14838
14834,10794
14467,14443
14861,14869
3321,14464
14441,14283
14646,7333
14212,14423
14400,12030
14642,14007
10621,14205
14289,14643
14423,14643
6584,14624
11066,14821
10739,14426
14440,14812
14607,10788
10739,8010
14610,14469
14615,14813
14072,830
14803,14864
14004,14659
14872,14469
1077,14441
14879,14859
14626,14413
14039,14653
14815,14874
14419,14874
14600,6584
12041,14878
14658,10726
14871,14217
10566,14656
14265,14407
14033,14838
10609,13040
12001,7343
14848,14233
14220,10500
14201,14422
14638,14423
10727,6845
10577,14256
14257,13011
10551,13035
10716,14600
14410,14007
14634,10517
14806,14007
12001,10726
14645,14813
14015,14417
7845,14671
10768,14201
14808,14053
7081,14275
14653,10732
14262,12042
14809,14655
14045,14259
7333,8080
14600,14289
14003,14033
14801,14013
13003,14858
14448,14649
13020,14273
13035,10609
14062,14613
14406,14423
12000,14823
7081,14625
14670,14469
10606,14031
14804,14469
13056,14869
11067,8010
12008,10742
14066,13042
12035,14817
14652,14829
14817,10732
14839,14655
12036,12009
14214,14603
8672,14426
14283,14208
11005,14679
8672,8010
14654,14875
14016,14618
14630,12037
10719,14847
11020,14021
14838,11020
13033,14858
14874,14649
14282,10573
14075,14444
14414,14664
14606,14834
12030,14823
14429,11000
10786,13036
14432,10517
14413,14439
14605,14609
835,14638
6845,10719
14070,11067
8080,14672
14869,14655
12042,14833
14239,14259
14411,10579
14015,10579
11035,14679
14657,14018
11057,14438
14681,14604
10773,14679
14805,14670
13003,14053
14216,14275
14221,14619
14217,10713
14423,13033
14467,14843
14459,11000
10520,14206
11000,14843
14443,14439
14880,14440
10463,14638
10587,10732
12037,14839
14635,14609
94602,13009
7343,14005
14631,10703
14257,14434
10551,14458
14637,14655
10573,14217
14224,12042
14403,14259
14007,14259
13040,14470
14876,14671
14284,10595
13033,14053
14614,14671
10574,14627
10712,6455
14404,14861
14671,11041
10601,10788
10788,10614
14262,633
5101,14220
10703,14448
14800,14834
10075,14879
14817,14249
14230,14681
14648,14440
14841,14835
14018,14044
14403,14609
14840,14610
14076,14214
14262,14404
10602,10609
10621,14823
14222,14039
14413,10601
14659,14040
14448,10595
14071,14809
14847,14276
14277,10713
14206,14445
14879,13033
14266,8080
14450,14805
14467,14220
14656,14681
14282,14440
14416,14440
14848,14851
14829,14609
10732,14223
14870,14610
12038,14444
14259,14456
14603,14266
14655,14456
14620,14435
11036,14634
14443,10601
14405,14281
14660,14800
14672,14625
14240,14214
14880,10602
14217,14230
14272,10719
10595,10727
14802,10719
14041,14004
10727,14818
14638,12008
14276,14810
14224,14620
10587,14249
14632,14445
13040,14604
14614,14805
12033,14450
14218,14805
14631,14220
14003,14651
6455,14616
14818,14046
7610,14833
14616,14851
12035,8080
11066,14634
14855,14867
14440,14625
13036,14835
14607,10601
14667,14816
14877,14626
14617,13009
14832,10719
8080,14001
14021,14641
14071,14004
14262,10566
14439,14400
14406,12008
12009,14214
14645,14276
14650,14620
14669,14862
14256,13003
10734,14834
14471,14877
14209,14877
14859,14205
14644,14805
11020,14639
14418,14462
14451,14410
14807,14045
14831,14631
14225,14821
10716,14413
14821,14852
10712,99907
14057,14456
14854,14800
9802,14450
14623,14867
14604,14625
14251,13009
14435,14816
11021,14460
14466,10719
14237,14831
14603,14400
14873,12009
14675,14276
14437,14862
10712,14644
10502,14834
14636,7343
14849,14806
14634,14652
14632,10607
14449,14872
10705,14604
7845,14834
10075,14208
12000,14636
14208,14251
10520,14824
14856,10500
14400,14421
14465,14816
14276,5495
14611,14641
14652,14642
14652,94428
14669,14057
14005,14831
14206,10391
14813,13055
14214,14416
14854,13056
14274,14467
14004,14606
14291,14636
13021,14846
14666,7343
13040,8672
14874,14462
14208,14601
14664,14652
14285,14067
14075,14257
14806,13015
3078,14811
12008,14877
14606,14647
14238,7081
14812,10551
11023,12038
14624,10500
10579,14276
14430,835
14445,13009
14629,14816
14216,10705
14224,10566
14437,14057
12042,14646
14824,10561
14810,14827
14801,13021
14221,14432
14405,10577
14651,14016
14214,6845
14812,14873
14256,14426
14641,14237
14013,94454
830,12013
14256,8010
14264,12035
14426,14837
14658,14406
10463,14451
14880,14253
12037,14652
14856,835
14460,835
14005,14026
14650,13010
14005,7610
14846,14642
13003,14216
14846,94428
10551,14271
14823,14658
13040,14283
13021,14041
14274,830
14041,14622
2525,14611
14402,14601
14421,14843
14419,14016
14068,13035
14209,14206
14274,14601
11005,14626
10609,14626
14654,14822
10721,14867
14800,14647
14817,14062
14648,14253
14070,10075
14624,835
14632,12030
14214,5101
10561,10421
13033,14216
14642,14438
10739,14857
14875,14417
10596,10607
14634,13042
14677,14432
14259,1087
11058,14610
14812,14068
14258,14448
10553,14852
14067,10716
14206,14258
14430,10768
14273,13036
14450,14618
10768,14282
14859,14823
14072,14443
14053,14201
14848,14664
94428,14870
10500,14467
14416,14253
12038,14257
14013,14802
14806,14438
14410,14438
14234,14212
14664,13042
10727,14631
10768,14632
14276,14623
10551,14405
10587,14062
10616,14800
14460,10768
633,14427
10721,14062
14876,14618
14614,14618
12038,14607
14218,14618
2525,10773
14003,14464
14872,10712
14264,10075
11005,10788
12008,14206
7610,14646
14272,14854
14289,14269
14441,1077
10788,10561
14043,14802
10722,14637
14423,14269
14616,14664
14837,1077
14877,14439
14667,14629
14271,14629
14414,10773
13035,14423
1077,14067
14057,1087
10734,14647
14044,14623
8672,14857
11000,10602
12003,14212
10566,14282
10607,14283
14434,14808
10614,13010
14055,14223
14661,14033
14831,14444
14225,14634
14266,14443
10500,830
10391,14658
14040,14854
10616,13056
14259,11020
14458,14613
7333,10739
14045,10502
14430,14285
14435,14629
10705,14067
14259,14403
10566,14632
14052,14864
14867,14259
10502,14647
14220,14448
14029,14880
14404,14003
11057,14869
14418,3321
14827,14860
14068,14808
14407,14274
14448,14275
14849,14619
14851,13002
14670,10712
13002,14259
10421,14658
7343,7081
7845,14647
14466,14854
14003,10626
14400,14234
14880,14871
14460,14285
8080,13009
2605,14808
13009,14649
14004,11036
12035,14443
14855,14814
14274,14280
10463,12036
10573,14648
14038,14003
14642,10734
14874,14275
14650,10595
14669,14809
10760,12030
14273,14809
14075,14070
11067,14402
14035,99907
14209,14824
3078,14624
14611,14804
10626,14659
10607,14417
14057,11020
10703,14879
11037,14001
14858,14681
14239,10502
12007,14465
835,14264
14035,14644
14057,14403
14833,14624
14623,14814
12042,14459
14222,14470
14227,14814
14072,10739
14681,14230
14029,14075
14464,14003
14806,10734
10561,14422
14809,14415
14437,14809
14206,14876
14280,14825
14643,14877
6845,14667
14426,14650
14467,14651
10463,14264
12001,14808
14282,14871
14007,10502
13040,10713
14029,14425
1087,14865
14416,14871
14620,14866
14823,14471
14611,10616
14857,14055
14647,14245
14621,13024
14273,14004
14669,14004
14836,10734
8010,14067
14834,14071
14438,14071
14462,14465
14839,14415
14458,13003
14632,14876
14673,14877
10609,14439
14654,14635
14227,10626
14631,14651
14235,14651
14212,14667
12008,14824
14858,14815
14266,10739
14264,14076
14625,14055
14651,13024
14467,10463
14415,14245
14205,10463
14437,14004
14800,14810
12042,10621
14864,14071
14222,14604
830,11021
14837,14877
10520,10583
14601,14600
14880,6845
14618,14015
13009,10595
10500,14280
14201,14666
12038,14070
14223,14425
14638,14667
14013,14615
11000,14603
11020,12037
14425,10587
10705,10713
94454,6455
14015,14661
10727,14444
12038,11037
10768,14445
14235,10463
14419,13024
14603,14831
10768,12001
14631,10463
14815,13024
14637,14415
14031,14605
14807,14826
13040,14230
12035,10739
7343,10732
8010,14201
14648,6845
13042,14276
14253,14425
14406,14667
14819,14836
10722,14450
10703,14208
14615,14252
13018,14821
14265,10463
14633,14831
14044,14436
14872,14847
13020,14867
14075,7333
14013,6455
14426,13040
14610,14847
14837,14072
14434,14621
14831,14257
14416,6845
14206,14205
14643,14206
14266,14256
10716,14039
14458,14426
14458,8010
14866,7081
14470,7081
10734,14810
14848,14611
94428,14817
10794,14861
13024,14235
14603,14026
10596,14876
14421,10602
14603,7610
14285,2605
14448,10705
14052,14677
10566,12001
14043,6455
14222,8672
14068,14621
14221,14863
10520,11067
14673,14206
14666,13035
10705,14230
14434,3078
14819,14031
14404,10783
14641,94454
14658,14837
2605,14621
13009,14462
13042,14410
10502,14810
14616,14611
14649,10587
14289,14216
12009,13035
7343,14249
14423,14216
14053,2605
14075,10500
14469,6455
14670,14847
14269,7333
14620,13040
14449,14848
14857,14673
12011,14801
14856,14448
14837,14206
14283,10614
14441,14206
14606,14273
14434,10783
11058,10719
14613,6584
14621,10609
14285,14632
10768,10391
14018,14288
14840,14854
14040,14801
14076,14458
14821,14612
14262,14648
14852,14679
14642,14869
2605,3078
14222,14283
14227,14627
14848,10773
14875,14848
14660,10722
14462,9017
14622,14402
14625,14673
14817,14843
14239,14637
14280,14638
14624,14448
12038,7333
14464,10783
14426,14463
14811,14274
14448,14222
14467,14464
14651,10609
12001,14621
14613,14289
14425,14238
14029,14238
14053,14632
14072,14874
10732,14467
9017,14815
14870,14854
14876,10727
14641,14802
14245,14802
14801,10553
14806,14869
14410,14869
14233,11035
7333,14419
14823,14284
14434,13011
14847,14870
14600,14212
14822,14813
7824,14656
14233,14418
14257,14812
14463,14880
14007,14637
14048,14638
14444,14638
14658,3078
11037,13009
14800,14273
14824,14859
6455,14860
14416,12000
14874,14222
14044,10732
14815,10609
14419,10609
14801,14875
14835,99907
10566,10391
10626,14606
12001,3078
11066,14878
14875,14043
14648,14818
14068,13011
14835,14644
11041,14821
14852,14813
10726,7081
12009,14458
14659,14418
14001,14418
10713,14201
12003,14643
14601,14413
2605,13011
14661,14464
14666,14808
14871,14274
14865,99907
14206,14823
830,14217
14223,14238
14266,14874
14643,14824
14660,14239
11000,14416
14808,10727
14634,10574
14613,14423
14645,14870
14031,11035
14282,14818
14411,10502
14449,10794
14416,14818
10727,14257
10732,14601
14469,14644
14865,14644
14259,14834
13015,13047
14854,12011
14427,14418
14463,14075
14807,14639
14671,10614
14220,14879
12038,14233
14636,14003
14404,14434
14421,14603
11023,7610
14438,14018
14821,13002
14878,14290
14673,14824
14253,14238
14031,2525
12000,14880
14003,11057
14664,10574
14252,14013
13010,10609
13018,14634
12035,14874
6584,14815
10734,14273
10739,14617
14872,14660
14610,14660
14283,14265
14627,14829
14802,14830
14618,10579
14831,14070
14005,12042
14626,14604
14258,14208
11067,14833
14837,14824
10391,14284
14854,14239
12030,14880
14033,11057
10607,14848
14814,14840
14413,8080
1087,14007
14867,10502
94428,14630
13024,14048
7824,10602
14057,14834
10788,14859
10502,14273
13002,10502
14832,14830
14464,14434
14068,14434
10601,12000
14656,14604
14045,14450
14026,14208
5495,14605
14067,14209
7610,11023
14463,14209
10579,14870
14658,14650
14245,12037
14634,11058
14443,8080
2605,14434
13009,14275
7610,14406
14272,14614
14289,14029
14029,14856
7343,14062
14423,14029
10075,10614
13003,14460
7081,14816
14670,14660
10573,14274
14004,14045
14862,14830
14839,14846
14861,14605
8672,14617
94628,14637
10607,14043
14814,14035
10717,14403
14227,11057
13009,3321
14612,14840
14285,14445
10391,14418
8010,2605
14040,14614
13033,14460
10621,14880
10726,10732
10614,3321
14605,14800
10577,10609
10520,10075
10561,14048
11058,14854
14456,14677
14869,14846
14239,14450
11035,14870
10773,14870
14844,14035
14608,12038
14467,14277
10616,10722
12001,14434
14432,11058
14053,14445
14223,14856
14005,633
14245,14615
14653,14440
13020,10626
14880,14631
14845,14610
14630,14456
14239,14800
14635,14800
10553,13002
10768,14876
14421,14282
14667,10551
14216,14816
11000,12001
14276,14867
10783,14218
10551,14649
14257,14625
14839,14041
14613,12008
